"centroid_id","five_spp_cpue_2020_std","five_spp_cpue_2020_std_sd","five_spp_cpue_2020_std_label","bathymetry_2020_std","bathymetry_2020_std_sd","bathymetry_2020_std_label","bottom_temperature_2020_std","bottom_temperature_2020_std_sd","bottom_temperature_2020_std_label","surface_net_primary_production_2020_std","surface_net_primary_production_2020_std_sd","surface_net_primary_production_2020_std_label","fishing_activity_hours_2020_std","fishing_activity_hours_2020_std_sd","fishing_activity_hours_2020_std_label","ship_density_route_2020_std","ship_density_route_2020_std_sd","ship_density_route_2020_std_label","bottom_salinity_2020_std","bottom_salinity_2020_std_sd","bottom_salinity_2020_std_label","bottom_dissolved_oxygen_2020_inv_std","bottom_dissolved_oxygen_2020_inv_std_sd","bottom_dissolved_oxygen_2020_inv_std_label","dumping_site_2020","dumping_site_2020_sd","dumping_site_2020_label","military_area_2020","military_area_2020_sd","military_area_2020_label","wind_farm_2020","wind_farm_2020_sd","wind_farm_2020_label","bedrock_seabed_2020","bedrock_seabed_2020_sd","bedrock_seabed_2020_label","hard_bottom_seabed_2020","hard_bottom_seabed_2020_sd","hard_bottom_seabed_2020_label","attention_level"
1,0.295018944360484,0.950742189685,"H",1.01066545908546,0.506140292018073,"H",-1.04323035364099,0.136955348413557,"L",0.559913452291867,0.696784286702818,"H",4.90255839329745,1.56016190821188,"H",-0.171993551227441,0.236317617977064,"M",-0.538297258930961,0.142037163200479,"L",0.288301078022281,0.608527094690913,"M",0,0,"M",0.25,0.452267016866645,"H",0,0,"M",0,0,"M",0,0,"M","medium attention"
2,2.67438144325354,0.860087933435145,"H",-0.955704713970589,0.300032610051867,"L",0.93055231432466,0.583415698085716,"M",0.688406588454885,0.769539903245807,"H",-0.202514141151222,0.463667198493206,"M",-0.248802398283064,0.320462286356326,"M",0.00941810025148459,1.01399712926762,"M",-0.596211055016147,0.289515706348104,"L",0,0,"M",0,0,"M",0,0,"M",0.0588235294117647,0.242535625036333,"H",0.0588235294117647,0.242535625036333,"H","medium attention"
3,-0.18813161656668,0.327106366698037,"M",0.174708107055815,0.41866867363101,"M",-0.529656792339276,0.604059006868155,"L",-0.0721542586417754,0.331200115432391,"M",1.7477837428061,0.691817666579862,"H",-0.300763087152219,0.104235759594674,"M",-0.570555840661019,0.19319836762516,"L",-0.278584752002652,0.361092758763633,"M",0.087719298245614,0.285400830561533,"H",0.0526315789473684,0.225281778444791,"H",0.175438596491228,0.38372269644813,"H",0,0,"M",0.0701754385964912,0.257713096485706,"H","medium attention"
4,5.73841449113454,0.663355701810099,"H",0.780227594527284,0.618953655563006,"H",-0.666977985295949,0.631229561694119,"L",-0.136785003706375,0.128015697258343,"M",-0.081182011665412,0.685846611097874,"M",-0.0981330503602792,0.509394122146344,"H",-0.158527307909062,0.604551025054512,"M",0.335255717738713,0.404836547427811,"M",0.05,0.223606797749979,"H",0.1,0.307793505625546,"H",0,0,"M",0,0,"M",0,0,"M","medium attention"
5,-0.534779545353859,0.136550542302437,"L",1.74762789635527,0.357551713651042,"H",-1.06327150148474,0.228045427396522,"L",-0.274067768867143,0.126042012801417,"L",-0.136533968720068,0.450829924850086,"M",-0.262557873557683,0.153638753279107,"M",-0.345268544468468,0.0712492644819862,"L",2.05013797855218,0.388352993100058,"H",0.126050420168067,0.333309594179129,"H",0.0252100840336134,0.157425520401623,"H",0,0,"M",0,0,"M",0,0,"M","medium attention"
6,-0.368865396748188,0.200846629243567,"L",-0.973731381947607,0.183653547033263,"L",0.879627988438632,0.291159111315954,"M",0.504861533026885,0.380741157527176,"H",-0.365003441163399,0.275058991286065,"M",-0.269038818638993,0.216046392438917,"M",-0.763149801825582,0.115613217690254,"L",-0.783543137362089,0.114895924943457,"L",0,0,"M",1,0,"H",0,0,"M",0,0,"M",0.115384615384615,0.325812593608421,"H","medium attention"
7,-0.449195090906561,0.348891326343092,"L",1.10318106361122,0.333193903208739,"H",-1.38803033533011,0.378425937747273,"L",-0.313971877387657,0.0519437928369002,"L",-0.411293258101916,0.151248892616093,"M",-0.244108229493461,0.269492773715254,"M",-0.482087361659539,0.136206601473873,"L",1.11302147017516,0.31209562897612,"H",0.0537634408602151,0.226772793679597,"H",0.010752688172043,0.103695169473043,"H",0,0,"M",0,0,"M",0,0,"M","medium attention"
8,0.0110347704536155,0.403821510523446,"M",-0.823202110703264,0.12322390982119,"L",1.08836803680662,0.180827818734017,"H",-0.152228223258756,0.122055283093641,"M",-0.0193095446050483,0.436344025365511,"H",-0.248726475205249,0.232851337350579,"M",0.800864200583452,0.20406100371451,"H",-0.257367515695945,0.178091470319593,"M",0.0333333333333333,0.182574185835055,"H",1,0,"H",0,0,"M",0,0,"M",0,0,"M","medium attention"
9,10.3073871709857,5.55629039905225,"H",-1.16711222928668,0.0673108888992183,"L",1.69052574015704,0.00701850040919826,"H",0.173286695910478,0.0292742690026455,"H",-0.457536997791375,0.0684769817050374,"L",6.36523652552313,1.6830474214157,"H",0.637406351887561,0.515645559965563,"H",-0.583009319950347,0.143161091956728,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",0.5,0.707106781186548,"H","high attention"
10,-0.230653271685466,0.255099324602266,"M",-0.66906517796676,0.226203452615419,"L",0.126799952917004,0.285968244257999,"M",0.026114456352522,0.245012644295824,"H",-0.348089055262801,0.258223826616408,"M",-0.292087180259782,0.161872465695312,"M",-0.816949493323179,0.0679906497823631,"L",-0.82276500919442,0.100400243168705,"L",0,0,"M",0,0,"M",0.0454545454545455,0.209492594941738,"H",0,0,"M",0,0,"M","medium attention"
